time,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175,x176,x177,x178,x179,x180,x181,x182,x183,x184,x185
100,0,3.5235,-1.2664,-3.9915,-2.4886,-2.8235,-2.525,-3.4194,-3.9517,-3.7766,-8.2622,-6.3832,-10.7071,-10.0493,-7.3345,-6.0651,-6.2473,-5.1107,-4.3586,-2.6019,-14.9758,-11.5925,-10.3863,-9.3515,-4.1296,-5.5229,-6.6741,-5.077,-0.1546,-2.2565,-2.3436,-4.4207,-7.8122,0.6097,-9.0874,-11.2189,-9.0207,-14.5397,1.8733,-8.7311,-12.7684,-1.6802,-8.6185,-12.4278,2.6917,-2.0769,-0.9972,4.3439,-0.3615,-0.6488,4.2701,5.4512,1.6612,-3.4637,-14.0557,-2.8994,-5.8882,-18.3717,-13.5593,-10.3211,-16.3812,-7.4667,-12.1684,-14.1681,-0.3684,-15.5349,-6.5315,-15.6786,-17.9332,-2.0294,20.6432,-3.3389,6.8051,1.7973,8.936,3.3138,4.558,-2.6018,3.0679,-11.7668,6.5965,-2.8126,29.2405,-3.7374,-2.1377,-2.2776,2.6172,-14.2866,-28.4727,6.8631,-4.6109,-6.5754,-9.996,-0.8108,55.596,29.2811,23.1991,2.8471,7.5823,-7.3694,-9.6177,5.8007,-8.0337,-10.9714,-9.1813,-7.5679,-6.7768,-6.4434,-6.689,0.0692,18.8862,8.605,-0.9592,-2.9544,-15.91,-13.5529,-18.1806,-23.4755,12.3902,0.8417,24.3037,50.8292,22.8793,12.6421,-25.7831,32.7743,14.8728,22.3441,-2.8962,-7.0935,-18.2168,-12.3141,-26.2121,15.0287,1.6686,2.4088,5.9733,-30.0946,12.3612,-12.9756,38.6348,11.1721,70.6055,5.502,-19.4169,-2.7158,2.2727,25.5487,37.3988,16.5502,-6.9829,-10.6449,-5.8853,10.6192,165.9657,-36.5925,4.9666,-6.4265,-6.8077,-6.7026,23.3137,28.7513,17.2227,-39.7886,64.7332,-30.2812,-5.2077,-50.4716,-21.4756,-15.2918,-34.7599,-45.6807,-21.8203,-32.8229,-10.032,26.6435,61.0558,25.7222,99.8056,-12.0177,166.8215,-1162.9705,-72.7435,481.2971,2124.3315,0
104,0,0.0485,-2.9648,-1.8481,-5.1432,-3.961,-2.7067,1.0511,-4.2664,-4.907,-7.9627,-10.1883,-5.8654,-9.6059,-6,-6.5283,-4.2715,-3.8813,-6.0749,-2.1505,-5.5588,-12.4563,-3.4942,-3.3373,-7.7308,-6.6763,-7.0983,-0.5056,-8.7953,1.0438,-4.1924,-4.6944,-1.9875,-0.6686,-8.4353,-2.719,4.5391,1.7473,-9.0423,-8.7651,-8.5334,-0.0232,-3.286,-17.6297,-8.7694,-2.8735,-11.3641,3.5339,-3.5351,1.9024,5.3297,6.9389,8.0425,17.8805,6.2667,16.1701,-4.1893,5.0002,-6.5264,2.5101,-6.1312,4.2994,-14.5149,13.7827,0.586,-11.9247,1.6536,-14.0844,-10.1601,-4.2346,-2.1383,8.0507,1.5683,15.8679,8.6761,2.3892,20.6336,9.7905,-11.721,10.4622,3.2212,4.8437,-5.7552,3.2563,-12.1433,-11.3122,-6.2977,10.0691,-5.0869,-17.9407,-12.9569,-1.0298,-0.5438,-10.9962,-17.6355,-10.7118,-0.0592,-8.9294,4.8391,6.234,14.8691,17.1649,-7.9683,5.0997,-14.6663,-13.5562,-10.614,-1.8552,-13.0491,-12.6505,8.417,-9.4914,-27.299,12.4,20.5202,12.5455,-3.525,3.8717,-16.4866,-13.988,7.5555,2.7947,-5.2769,-35.1046,-5.2724,-18.8274,24.5764,-9.3519,-16.5652,24.1564,-36.6774,-26.2111,14.5618,13.6321,-9.5102,14.4279,-7.8671,-1.9673,-4.1326,4.2797,-42.8723,6.6707,40.0545,74.955,34.6565,-17.7258,50.406,60.7373,23.2834,-11.9498,12.7519,-2.9645,-5.7093,6.2938,95.7594,7.6777,13.8494,21.9449,17.477,6.0044,-28.2238,17.9772,-27.3676,111.1921,-6.6221,-10.1972,65.5812,-21.8922,89.6502,15.5986,-33.7329,-8.9893,-60.2739,30.9453,261.1577,-26.688,4238.129,-93.7264,-70.6794,13.4514,-64.4825,1044.8763,1025.9838,24.9951,313.9843,0
108,0,0.8984,-0.2852,-2.7759,-3.9136,-5.4072,-3.5981,-3.7063,-3.4895,-5.9311,-4.6513,-2.3478,-8.5396,-9.4047,-11.9099,-10.3735,-7.9597,-12.3471,-1.373,-5.0749,-2.8955,-9.3422,-2.9617,-8.6498,-5.2675,-5.3462,-8.0774,1.0237,-5.5131,0.5903,-1.7732,-6.8752,-3.4551,-6.4147,-14.0251,-9.8419,-4.0982,-7.741,-8.4699,-9.1298,-15.533,-11.4986,-15.6685,-14.13,-1.47,0.4812,-8.1692,0.5883,8.2641,0.9837,3.9814,15.1238,-2.0784,-0.4857,-12.5004,13.6871,17.9151,-8.0129,-4.6239,-21.5073,-5.2655,-21.9024,-8.1614,-7.97,-19.5573,-5.564,-15.6825,-0.1876,-10.4587,-7.395,-7.0964,-5.2336,14.6824,-6.5704,9.8179,-4.8297,-9.8458,16.6592,0.2058,-7.6985,-8.7163,-1.1976,0.8429,-1.7965,12.3206,-4.2591,-4.9997,-9.7219,-19.6863,-16.3644,-20.6344,-2.661,16.0666,7.8358,-27.2717,-0.835,-28.8348,-4.0324,21.2269,-4.0204,1.6731,0.8141,2.5093,5.4644,23.3474,-10.3039,5.4496,0.6382,1.5391,-3.4055,-2.232,-5.8991,-18.1731,-11.0491,21.117,4.0046,16.3139,-8.941,16.6381,-13.4122,7.5727,32.9187,40.015,16.9629,19.1113,-2.8577,2.5295,-0.7471,-15.8787,15.1016,5.4394,0.6886,-5.5552,44.1559,35.0411,30.971,37.6929,-4.4094,-23.1834,36.2438,-11.7429,60.058,-13.3581,22.9868,11.6467,-11.4866,-34.9871,75.657,6.6824,19.5416,-3.9112,0.3574,105.6344,12.0803,21.5418,15.7401,-27.9656,7.6853,134.9571,-25.9926,13.1725,-37.1408,55.8568,55.3385,-39.5269,-45.5331,73.8541,96.2737,-29.5073,22.4885,70.3737,-34.9544,-38.2944,230.8389,-53.5449,-41.4626,61.1493,727.7694,-33.4364,9.8278,-61.5323,-54.2162,832.963,-56.8296,177.8441,0
112,0,0.226,-2.0902,-3.4848,-4.2783,-4.3175,-2.7203,-4.4628,-2.986,-8.2927,-8.3073,-6.5452,-8.0325,-11.4483,-10.8682,-7.8426,-9.5158,-7.467,-3.9736,-6.1293,-7.3778,-8.9968,-5.7851,-12.317,-2.5592,-6.9851,-2.6496,-0.3007,0.5912,-2.2933,-5.1851,-11.8319,-7.386,-4.1989,1.9543,-8.6292,-0.79,4.0759,-4.1969,-4.9246,-13.6391,-8.0968,-5.4456,-10.9264,-6.3933,-11.1992,-6.7529,6.6457,4.2675,-4.1454,2.865,2.3902,-2.5372,-13.7649,3.5339,-16.8456,3.8184,-11.8232,-11.8391,3.1503,-20.0856,2.675,-2.0086,-18.5525,-17.4736,-1.241,-7.7559,-10.3614,-11.5052,-7.8803,4.9946,0.3027,10.7815,13.9505,-4.819,13.7164,-10.0567,5.4412,-6.5168,1.6789,-3.4337,4.9651,2.7695,5.779,-19.8001,-9.0207,-13.0158,-19.858,-3.8373,2.6953,-27.0141,-26.9982,-4.7885,5.5049,-4.5894,11.1503,5.7015,-8.8627,-34.7773,22.8175,-15.6839,12.5149,-2.3838,11.593,-14.5586,3.8701,-13.2014,-2.6663,3.2808,10.9669,3.2803,9.1651,29.645,-4.5462,-1.2752,19.3549,26.294,19.6701,2.2019,14.5499,-15.279,14.62,-7.727,28.6988,-17.5367,-23.6478,39.032,-5.6174,28.0635,-28.6177,29.9602,60.6434,32.5624,-0.1578,30.429,-14.2953,-38.9296,24.5054,-34.9435,11.7017,0.3935,-13.1129,-53.7438,2.1199,-29.2571,8.9126,27.4092,8.2029,80.8219,-18.0489,-16.2324,269.3639,-11.2408,-32.8092,-40.6689,4.7644,210.4898,28.7513,10.6688,-36.3,-1.8459,86.0813,30.3178,2.3681,46.1032,147.1675,26.0469,64.0068,84.6281,112.2521,32.5351,133.316,25.9119,14.5361,-8.2076,-37.9038,179.8054,10.9512,110.1722,-32.1315,79.0849,-66.3725,-61.1361,55.5407,-96.9502,0
116,0,3.2199,-3.4519,-3.4118,-4.4981,-5.4034,-0.3274,-3.7396,-3.0221,-8.5167,-7.1997,-9.2664,-9.2918,-10.3612,-10.2061,-8.8319,-6.4809,-10.6249,-5.0302,-6.098,-9.3016,-8.5165,-8.3263,-6.534,-6.7147,-7.0186,-12.4601,-2.7925,-0.6153,-4.1898,-6.1329,-10.1406,-4.6226,-2.9254,-3.2865,-10.1001,0.7386,-11.603,-0.4106,3.3087,-11.6427,-14.3378,-5.4326,-9.1145,-0.0698,-13.13,-11.6388,-3.1207,4.3614,5.1538,-1.2931,2.894,6.2736,2.4134,-10.4529,2.6105,9.8369,-4.4783,-12.3671,-10.5926,-22.5551,-9.9129,-20.5761,4.4623,-17.4574,-24.4731,-0.7686,-18.2963,-12.8499,-11.015,-19.488,9.6953,10.4847,4.3362,-1.9157,2.639,0.3434,13.4183,-1.4092,9.1987,-4.636,-2.2961,9.3946,-2.7185,-0.9194,-6.3606,-13.9857,-19.7159,4.3934,7.8937,-14.2484,1.6585,5.1823,-17.7455,-26.5464,-2.424,-9.3396,22.3725,-2.0346,-8.8091,18.1832,-7.6207,-6.2007,-10.8374,-21.7092,2.1543,10.1929,-8.1782,4.0303,4.7107,-0.2335,-18.2552,-6.2298,13.2972,-14.0696,23.8552,-15.296,-11.3769,17.4781,34.5655,0.6671,52.4935,18.9114,-2.4008,-1.9571,9.9843,-2.7267,26.2792,-18.6974,68.8124,19.9987,-30.9183,-7.9637,15.4605,-17.7791,-6.2209,-11.8104,18.6412,-13.2576,18.5208,1.8108,31.7799,42.0766,-25.4497,12.7779,22.9132,-26.0627,-5.1258,17.3888,-5.6747,20.5377,35.1533,104.5581,92.4658,-42.2295,45.6839,20.4687,-46.3191,173.1313,-32.1628,199.5046,-30.2416,52.4562,107.6695,31.3076,-38.4171,-112.2801,21.1249,-10.2993,-50.6536,32.0005,-5.0757,-51.3475,60.4925,-68.2008,-40.6385,87.4546,47.5375,139.7111,53.6498,-19.679,56.6554,-37.9791,259.722,30341.6477,0
120,1,2.7603,-2.9692,-2.3521,-3.5664,-3.1473,-0.0971,-1.2248,-5.4276,-4.9522,-8.0482,-11.3102,-7.5558,-11.1702,-13.9036,-8.9475,-13.5725,-8.3393,-7.2229,-11.7736,-11.3748,-8.6332,-5.1129,-3.0294,-6.4029,-6.276,-3.0658,-5.5066,0.4662,-2.2384,-3.7612,0.2877,-4.12,3.0695,-0.7432,-2.4446,0.9744,-0.5663,-2.1641,-5.6571,-2.9664,-10.1726,-4.436,-11.1286,-18.8234,-11.9728,-5.4144,-1.2893,-10.4295,6.6167,6.6915,1.0716,18.3763,0.6829,9.5022,-0.6629,-13.3178,-12.2809,-15.3887,-1.6056,-11.5517,-8.6882,25.7928,-32.278,-4.8561,-17.8535,-17.1813,-14.2277,-19.801,-10.3507,-4.0039,-5.2223,-0.3235,7.4346,-5.5561,4.5517,9.298,-5.9617,-4.1224,-6.1924,18.6742,-15.0364,13.9175,-8.5419,-15.8457,3.5051,5.8661,-15.0054,19.5439,5.2887,-14.4187,-14.0281,4.5688,-19.6614,-7.5322,28.8223,-28.6449,-7.8402,-6.7126,-48.2668,-15.38,-25.1455,-5.6376,-14.8961,-5.0193,-11.3443,-18.1205,0.5633,-16.3632,-3.9597,-7.9524,11.4014,-4.8612,-26.9722,15.6807,9.4761,3.3225,-26.1109,17.4939,-20.2046,7.3236,25.1039,2.2914,-19.8632,22.7603,17.2234,-11.7891,-18.1645,13.1699,39.091,21.4906,-33.2214,28.801,36.049,0.5401,64.658,-15.6617,-5.3714,24.5,18.7687,-14.847,-7.441,2.4404,-19.2549,39.7112,-13.2015,-58.1564,10.4689,34.4399,9.2128,42.3741,-19.1954,6.6043,-17.7142,-39.7456,37.3636,-15.4894,82.0551,3.1677,27.3636,-33.8128,36.1506,135.6177,-0.7055,-37.7387,-53.8062,49.3351,132.2493,-30.704,-8.0562,-19.0981,-46.3976,13.2851,139.6525,25.6992,54.1017,134.0969,-29.5907,393.3325,-32.5668,166.1067,36.9691,53.7899,275.9654,35.9523,0
124,1,2.2201,0.0613,-4.7293,-5.1501,-2.5097,-2.6246,-3.2891,-4.9737,-2.9712,-5.0219,-7.5669,-6.5451,-12.8234,-8.8866,-7.2803,-9.7738,-5.3509,-6.0089,0.9225,-7.0322,-8.9661,-4.8991,-5.4376,-5.7574,-5.9339,-4.0441,-2.9434,-0.7943,1.9172,1.5669,-1.652,-14.8394,-12.592,-9.9434,-10.6404,-2.7892,0.2089,-3.8401,-14.7125,-5.153,-12.9335,-11.4549,-12.7464,4.1631,-10.2959,-4.1411,-0.3197,-13.0839,-15.8298,5.0133,9.4419,-1.9343,-5.2802,-12.0818,4.1204,-3.1725,-13.7115,-4.6475,-8.8385,0.4313,-0.0758,0.7162,-13.5237,-15.7217,-20.4164,3.7366,-23.4943,-18.1392,-7.4597,1.7455,-3.375,-1.623,-1.8948,2.5296,-5.1601,2.3339,-3.4921,-7.0063,-7.281,-5.2068,-11.9843,7.8565,8.6857,12.4144,-9.0131,0.3385,-40.5284,-7.246,-11.6863,1.5177,-5.0626,-19.2077,-26.9928,-4.1118,13.8918,6.907,-6.5168,-11.5135,4.025,15.1902,5.2003,4.4278,-6.2281,14.8796,-6.1389,-16.4418,-6.6685,15.4205,-8.4058,0.3929,-1.9715,-16.8563,4.8703,-8.959,-4.6523,-3.277,12.118,-5.9202,33.8693,0.8221,8.5243,-1.8219,13.6836,-15.0378,-3.8168,-1.3901,-10.1998,-17.6408,7.301,-3.9579,24.5911,-18.9443,22.4873,8.9918,3.735,-20.4578,20.0904,55.9855,-5.5055,37.1145,42.7685,-7.4525,35.6888,24.2366,12.8029,-32.0105,-40.6618,-8.5612,37.2956,11.6701,0.339,-2.6317,-0.8817,-31.7777,3.6414,-12.5766,147.1076,12.8702,-15.92,23.9627,20.4208,8.9603,53.8833,3.7556,66.0161,-16.1102,-27.2194,186.9255,-4.4759,-46.1324,59.0071,-18.3156,16.9723,723.1934,134.2607,-54.4399,-111.8175,-14.9134,25.3938,14.2002,-14.9391,11.6687,94.1466,15.7035,0
128,1,0.0148,-2.8225,-3.2756,-4.8048,-3.9506,-2.2508,-1.7509,-0.9845,1.2668,-5.1807,-10.8131,-8.0755,-14.2701,-7.7204,-6.5054,-9.0462,-8.0503,-9.9702,-5.2483,-8.5655,-9.1622,-5.4219,-9.4524,-9.9416,-8.4855,4.0727,-3.2687,-3.1402,-0.5821,-3.9937,1.2701,-1.3675,-1.6076,-13.6221,-6.9631,-1.1634,-1.7245,-13.1272,-7.2291,-11.4182,-5.8947,-11.7471,-16.3364,-15.5565,-0.9168,-7.7243,-16.8819,-6.617,-5.9581,-13.1025,-13.9396,-1.1408,-10.4284,-1.977,-8.249,9.9134,-15.9672,-14.633,-8.9444,1.2763,-13.8732,-3.7597,-15.5825,-1.9023,-24.6731,1.5721,-26.7849,-16.8626,-3.4608,11.9612,2.905,-3.3601,10.8775,5.4472,-22.3528,-10.4508,4.0876,10.1527,-8.8552,-0.7682,-10.8949,3.3347,-7.0677,15.3271,3.653,-7.1969,-10.6907,-0.2135,-13.9749,-16.6862,-7.8486,-3.2451,-18.2198,26.0866,11.4457,2.9695,0.8138,-22.2925,3.8523,-17.8865,-12.231,-1.0989,-10.8205,-21.2732,-16.3132,-19.9483,-9.7296,-13.7836,0.0672,-2.4969,-6.1662,-12.4977,-6.6864,20.3837,21.0578,-23.8832,24.4468,-8.7905,34.9196,2.3198,42.9587,-23.3096,25.5498,-8.7781,46.8348,-13.0587,49.1132,3.0893,22.4917,4.2925,-29.6412,41.4222,-0.8977,17.0101,-18.7114,3.5145,5.322,3.087,-16.6449,33.2506,-45.1651,9.7423,4.3106,-0.9614,-15.0054,-26.0793,21.7504,27.9748,36.0497,58.8221,40.9948,-16.7973,-20.4884,2.4751,37.9252,33.3324,-39.4099,156.679,-55.7246,103.9657,54.7776,144.02,-63.1233,7.4614,23.6389,2.7619,496.6957,40.4238,42.3533,45.268,49.1282,37.658,42.0719,-29.7528,-48.7447,142.3977,-30.1772,-72.9069,83.9364,-68.2115,-14.2255,35.9784,-33.3715,186.746,0
132,1,0.1926,-0.4691,-4.122,0.8206,-6.3728,-1.1157,-1.7324,0.5989,-1.7321,-4.1903,-5.1728,-9.3189,-10.9321,-12.821,-6.553,-1.3002,-2.8707,-2.8209,-3.2488,-5.5964,-2.731,-6.0527,-4.8099,-3.2411,-6.3224,-6.205,-0.5321,-5.2213,-3.9528,5.1679,2.2305,-3.0399,-2.7353,-3.1886,-3.3435,-1.997,-6.8413,0.038,-6.3741,-5.6616,-11.8671,3.8899,-6.201,-3.2501,1.322,-4.7479,-8.7129,6.8922,-9.8924,8.9317,5.2148,12.4873,1.8721,-10.8117,16.2613,-8.171,-2.2231,-6.4415,-0.1631,-7.4338,15.0446,7.4969,-13.4062,-4.0664,-19.5736,-10.0702,-14.0212,-10.6441,-10.2251,-3.4274,-15.6262,2.1684,8.4715,-6.6703,-5.9574,0.8029,6.238,-1.89,-9.6117,11.1904,2.1589,-10.4846,10.5237,5.5166,-6.0584,-1.0206,-3.5242,-3.4905,-6.8069,-11.9302,0.0741,3.0848,-15.0767,-18.577,2.8489,30.8479,22.2058,-9.1091,11.1703,1.8369,-6.6574,-21.3016,-18.8396,-1.8657,4.2596,-13.2563,0.9404,-18.9454,-10.6057,12.9915,1.2438,8.9309,-7.0769,-11.5801,-22.2982,-10.6451,-6.7824,39.7035,1.5412,16.311,3.6671,55.7959,34.5905,15.9522,-5.4392,-18.8983,-9.3332,29.6629,30.7764,-12.5198,-3.4575,73.5652,-15.392,3.539,43.448,14.7161,47.1325,21.6537,-12.2264,33.4102,-24.4882,17.0866,-17.7203,7.9317,2.6933,21.7016,14.0238,22.1142,-41.8736,-20.7397,8.076,48.3314,9.5037,18.2932,-45.2563,56.3141,52.6679,67.6418,9.1275,-2.1644,20.1934,64.6586,6.7444,-4.4818,-73.6277,-24.4288,-35.4715,-1.0355,-60.4462,-34.4589,-52.2848,-84.0414,5.6358,-63.8211,263.1515,184.3681,13.3283,-75.1745,566.4601,551.1381,-21.5546,-16.5863,39.3917,733.5233,0
136,1,1.965,-2.9716,-2.8733,-5.3459,-3.9096,-1.0763,-4.5552,-0.4423,-4.4972,-4.4379,-10.688,-9.785,-11.0058,-12.8616,-9.7967,-11.0542,-10.0171,-6.6594,-8.9193,-8.2451,-5.059,-4.9129,-8.3889,-5.2231,-10.2163,0.4223,-4.9404,-4.1347,-1.0565,-4.5904,-4.9053,-3.1902,-5.3578,-9.4984,0.4845,-6.2533,-8.2454,-5.5855,-12.2438,-10.4546,-6.2124,-14.5335,-10.6462,-5.0932,-9.3032,-1.14,-13.6734,4.0672,10.2373,-5.2586,-1.4008,1.7483,-8.0981,-1.4889,-7.8687,-4.1935,-11.351,-6.3603,13.4967,-7.0987,-25.9619,-1.3639,-22.4079,-3.226,21.3919,-7.2072,23.5524,-25.3882,-7.8253,-5.8132,-9.7447,-7.4808,1.9912,-11.7064,1.1791,1.7003,-5.9543,3.7181,8.0474,-1.1909,1.1734,-5.2088,-1.7562,12.7444,4.4688,2.5354,11.6749,6.4358,-10.8083,-18.6561,10.2313,-17.4042,-18.3728,-26.8123,-26.6012,-18.9077,-12.8088,3.1718,7.2828,-6.7104,5.9869,-17.1137,-1.1856,6.8756,6.1782,-9.391,11.2111,-33.3308,-12.7459,-4.7269,-8.7481,-19.1092,10.7166,-3.2749,14.9946,-16.2767,-0.2893,-1.923,1.6909,12.0354,14.1757,-0.7002,-23.0784,-4.1792,9.4828,-46.7306,-30.4944,19.6494,8.1537,31.158,11.9441,13.7128,52.087,-5.3496,21.9704,12.7868,28.5048,-46.8205,-9.3418,10.711,-12.9479,3.6372,6.7827,-1.4567,75.8872,34.556,41.0919,108.2899,-3.457,65.784,53.9891,-10.4999,-1.6973,45.668,-13.5895,-28.708,-32.2076,23.975,-61.3513,17.2091,98.033,12.2084,-6.4564,22.4058,-33.1177,-79.176,-34.2155,-51.1371,-43.6344,122.1873,43.8656,50.3561,-53.5652,-57.1409,-103.7514,96.2775,-73.2295,143.3052,51.9751,73.326,363.6639,1066.7691,52.0803,3163.5269,0
140,1,1.2114,-0.2888,-2.9342,-1.0911,-5.5616,-3.8899,-3.1316,-3.4704,-6.9395,-7.197,-9.8159,-11.0192,-11.2015,-10.0289,-5.3741,-8.16,-7.3481,-1.8486,-4.3067,-7.6981,-6.2051,-4.4945,-5.0968,-5.0087,-5.2809,-6.6344,-4.4088,-0.1008,0.5764,-8.3541,1.7686,-4.9005,-5.7955,-5.4239,2.9791,2.3819,-6.5817,-7.562,-8.7295,-10.9017,-11.0752,-3.7187,-17.1076,-7.8589,-10.341,-2.2713,-2.6189,1.9162,10.6061,14.9053,2.2853,0.4001,6.0485,8.0317,-2.8678,-5.6011,6.8976,12.609,-19.0926,4.6793,-7.4872,16.5849,-10.8527,-5.3617,-0.1047,3.3469,12.5599,-1.1563,-12.3842,-9.1305,-9.8443,10.0541,4.0082,1.6436,2.2916,1.8462,0.4955,0.1474,6.4647,-3.0042,1.0735,4.6785,10.5682,7.6717,5.3089,-12.1773,-8.2515,5.2896,-10.3872,-2.7786,-0.6652,-15.2013,0.4722,-3.4727,-7.7105,3.1034,-11.4621,12.6735,31.4252,-6.8837,-12.9189,-25.8691,2.133,10.3673,-9.8351,-5.9376,22.1506,12.8013,-21.9274,-11.7066,-11.6856,-26.819,-38.662,-5.4995,-1.3386,-6.3133,-20.0764,-3.9958,-5.2197,7.7094,-8.9509,11.7736,-20.5187,29.5598,-2.7987,8.5624,2.824,1.6803,-8.2047,10.3306,-2.709,-16.9397,24.6771,94.0255,10.8095,27.5943,23.9456,-1.8443,-8.6042,1.0113,-2.7324,16.7322,-26.0405,1.4775,-9.756,18.7425,69.2494,-5.2776,1.4746,40.2712,34.1805,-13.6422,4.5957,-15.489,68.0438,-44.9857,55.3857,-30.0006,-32.4095,58.4706,95.6985,46.8896,-7.2681,-78.3741,768.6737,29.2629,220.472,62.5961,228.1673,43.373,-56.8479,28.5437,-35.9961,-77.6362,98.3673,-9.4458,451.9457,-54.1248,203.3529,-60.9119,-53.9035,3.6147,660.1833,111.2056,0
144,1,-0.1358,-3.5359,-5.7799,-1.5536,-4.3157,-2.9023,-1.0914,-2.9175,-2.3116,-2.7835,-8.2265,-9.4963,-7.5527,-9.7865,-8.7571,-6.9007,-6.0405,-4.1331,-3.5759,-12.6201,-9.6231,-11.9458,-3.2352,-4.6107,-4.2842,-2.1913,0.139,4.5732,3.9673,-7.3355,-10.6783,-7.0453,-2.2444,3.2801,-7.5725,-1.8115,-10.6208,-3.8634,-2.1005,-17.3213,-3.9054,-10.5371,-7.3227,-5.1544,8.3715,-2.5803,-11.5657,7.2883,-11.5125,15.5534,-2.5699,13.8579,19.8844,-12.9443,-14.8974,-9.7834,3.9166,20.6809,-2.9259,-8.4049,-2.9346,-11.7937,14.2534,9.711,18.8533,0.1427,-15.5565,-10.4805,-10.8119,-3.2645,4.5693,3.5634,-3.1215,13.9391,11.7317,13.0592,7.9381,6.3023,-4.4758,8.2123,0.9591,1.1419,-3.5376,15.6265,23.8213,-8.6464,-8.7189,-6.8229,-28.837,-6.575,-20.52,42.0714,1.9341,4.646,-18.7681,-11.2979,-10.5008,19.2685,-9.4166,3.3024,16.7155,-10.2624,1.6524,6.0674,13.6184,12.9531,-13.5269,-16.334,13.0814,-6.5706,-9.3399,-8.5898,-0.3542,-11.1644,3.6762,-14.2287,-1.9908,14.2262,-14.3584,37.762,5.2771,21.3311,9.787,-34.9039,27.237,21.9282,-9.2225,-11.4642,-21.4052,49.9031,-10.077,75.5496,-7.6115,12.471,9.446,41.702,-22.537,24.1755,-8.7591,-23.9362,14.5171,59.1333,-6.1159,45.7368,30.0591,4.2878,44.3581,104.4242,6.8453,-46.1199,-10.89,1.3676,41.5369,2.7208,29.3972,111.3098,35.2824,23.7487,-5.9437,6.4467,96.9787,169.5375,-35.3266,-36.5466,131.377,31.2814,0.9688,-1.6424,-95.956,-30.9695,-48.7617,108.2263,96.2057,41.494,-33.9117,-13.3728,-24.3012,-9.9596,-70.7835,204.8439,-84.7252,32.1089,-37.0719,-33.0854,0
148,1,-0.282,-0.75,-2.7829,-3.4511,-3.599,-1.5022,-1.1014,-4.3697,-2.7269,-4.0355,-7.016,-5.1396,-11.8962,-7.2258,-10.3402,-4.7093,-5.7269,-5.9475,-5.5938,-8.0564,-8.7384,-5.0611,-5.4937,-3.3283,-10.9869,-0.7853,3.7233,-7.5737,-6.4563,8.2036,1.5002,-1.9122,-0.503,-7.9618,-4.4673,-9.1764,6.2028,1.519,-0.7136,-5.9869,-10.5316,-14.9217,-3.4091,8.6901,-5.9883,7.9566,0.2244,-0.8699,-4.1746,-0.4349,-5.8598,23.1489,6.859,19.1309,-10.392,-4.0389,-12.6521,2.1104,-9.2842,0.0113,-14.2578,1.2117,-8.7441,-16.6128,-11.2394,-7.8829,9.6862,-11.0142,0.008,-0.583,6.2359,-6.903,22.5393,6.8377,-0.8164,2.6954,-1.1136,4.9596,0.0003,-6.1238,3.5914,0.4301,-8.0613,-8.9356,3.5662,-19.0923,-0.1754,-27.1927,-4.2182,-9.5434,13.0046,1.8294,-15.3324,-19.481,27.9527,4.188,-19.1212,1.5307,6.5914,3.9113,0.2423,-10.3884,-13.2229,31.3229,10.684,0.9844,4.0288,-4.8826,8.8251,-12.9335,-19.1552,-12.9297,21.397,-20.0429,-0.7865,-2.4311,18.402,11.8654,14.9928,19.1685,8.7421,-6.991,-2.208,-2.0795,38.2725,-1.175,2.0503,41.4061,-2.1441,15.0984,32.0772,-22.9139,-3.7509,-25.8691,47.2661,20.0961,-4.3435,35.2263,-33.5275,-5.6109,-9.8527,-9.0688,-2.1689,24.2869,6.0394,8.0945,-32.2254,12.8285,27.4914,35.9166,14.5125,82.3329,3.5217,132.2592,-19.1206,-26.2906,37.4409,0.0914,13.164,8.5123,228.7903,69.6088,46.6881,-31.6047,-31.7866,15.0016,-13.2708,-24.2925,7.5593,157.7871,-35.936,298.6574,462.5895,25.9873,14.6336,34.7085,-62.4121,-66.4116,72.459,-52.0691,-53.4514,85.4793,41.3457,-66.5369,0
