-14.8988,-24.9519,-28.1488,-16.2793,0.5557,3.5444,-9.2293,-14.9405,-1.1086,-12.6997,-3.0094,-13.8725,-6.4738,-13.1004,-9.3745,-8.0576,-13.208,-18.6516,-26.0082,-5.9573,-9.2774,-2.8543,-15.3878,-12.1684,-14.5149,-8.1614,-2.0086,-20.5761,25.7928,0.7162,-3.7597,7.4969,-1.3639,16.5849,-11.7937,1.2117,8.8099,-9.5115,18.0342,-9.4176
11.729,-14.4158,-5.4584,-7.467,3.7039,2.6037,-9.1227,-21.4757,-10.8804,-16.5503,15.271,-26.1623,-12.4365,-11.3834,5.995,-3.1677,-8.397,-25.1154,-5.876,-5.7834,-18.8482,-9.2141,-25.6053,-14.1681,13.7827,-7.97,-18.5525,4.4623,-32.278,-13.5237,-15.5825,-13.4062,-22.4079,-10.8527,14.2534,-8.7441,-18.3508,1.2453,5.738,-2.0301
-3.1272,-6.5752,-6.4678,-11.9455,-30.2215,-29.6617,16.4815,-23.0932,-0.2479,-4.2502,-12.8299,-3.8514,-27.7817,-12.6721,-19.2564,13.0379,-19.8989,-31.7784,-14.289,-20.9414,-8.1449,-40.484,-22.397,-0.3684,0.586,-19.5573,-17.4736,-17.4574,-4.8561,-15.7217,-1.9023,-4.0664,-3.226,-5.3617,9.711,-16.6128,-10.9379,-8.398,-14.58,-32.037
-5.5988,-7.378,-31.8898,-28.8008,-21.6292,0.0281,-11.1066,-5.8586,-0.529,18.4564,-28.2266,-10.2933,-12.8059,-35.3571,-9.4663,-10.6195,-5.4578,3.354,-31.119,-18.4301,-15.4059,-14.3731,-13.9648,-15.5349,-11.9247,-5.564,-1.241,-24.4731,-17.8535,-20.4164,-24.6731,-19.5736,21.3919,-0.1047,18.8533,-11.2394,-0.8049,-4.3353,-16.0516,-22.3474
5.6532,-17.446,1.4701,-1.1122,-9.1921,-17.9241,16.276,-20.3949,-1.2813,8.0001,-1.6323,-16.5779,-15.6967,5.6201,-2.049,17.532,-30.8072,-3.9335,6.66,-20.2726,9.8048,-9.3686,12.3345,-6.5315,1.6536,-15.6825,-7.7559,-0.7686,-17.1813,3.7366,1.5721,-10.0702,-7.2072,3.3469,0.1427,-7.8829,-3.5629,-0.9867,-16.3279,14.8107
-6.38,-32.2317,5.3462,0.9135,-5.815,-25.8048,-17.9089,-1.9849,-4.5185,-27.2299,14.2026,-30.8391,-31.0613,-8.4066,-30.9545,-10.5957,-0.785,-1.7647,-9.9586,-20.9987,-26.6987,-28.5082,-6.2212,-15.6786,-14.0844,-0.1876,-10.3614,-18.2963,-14.2277,-23.4943,-26.7849,-14.0212,23.5524,12.5599,-15.5565,9.6862,-7.674,-18.2896,-18.5716,-29.2368
-2.8383,-8.0939,-16.9518,-5.0939,-8.1245,-13.1213,-18.2346,-15.3947,-15.9027,-17.3446,-14.3137,-20.1229,-1.7872,-25.0917,-16.388,-15.3101,-15.9685,-8.6785,-11.2486,-16.3188,-7.5341,-18.3436,-5.6703,-17.9332,-10.1601,-10.4587,-11.5052,-12.8499,-19.801,-18.1392,-16.8626,-10.6441,-25.3882,-1.1563,-10.4805,-11.0142,-10.648,-12.2498,-5.8428,-14.106
-22.2481,-3.0177,-18.5187,-18.0571,-4.4742,10.921,-9.5128,-16.6213,0.1086,-21.9378,-20.4342,-4.351,-23.1845,-0.9927,-17.1182,-10.663,-13.6847,-13.0118,-11.0873,-17.5764,-23.8478,-10.5533,-7.3346,-2.0294,-4.2346,-7.395,-7.8803,-11.015,-10.3507,-7.4597,-3.4608,-10.2251,-7.8253,-12.3842,-10.8119,0.008,-13.4884,8.0707,-8.2872,-2.0762
-14.9727,-12.3939,-11.575,-19.8956,-15.2994,-19.4268,-21.8118,-5.1777,-16.5174,-12.3246,-16.5942,-9.3983,-16.6758,-5.4381,-12.5384,-5.6601,-13.2272,-11.8115,-4.9345,-0.3293,-5.0342,-7.7259,2.27,20.6432,-2.1383,-7.0964,4.9946,-19.488,-4.0039,1.7455,11.9612,-3.4274,-5.8132,-9.1305,-3.2645,-0.583,-2.6608,-14.256,-25.9845,-15.3933
-19.2422,-5.028,-23.2861,-10.908,-15.5876,-11.6576,6.7485,-7.8319,-3.6877,-0.5595,7.8837,6.4829,-20.1546,14.7189,-6.5364,1.9412,1.6358,13.5385,-14.3834,-4.3376,-0.5143,-1.3354,2.24,-3.3389,8.0507,-5.2336,0.3027,9.6953,-5.2223,-3.375,2.905,-15.6262,-9.7447,-9.8443,4.5693,6.2359,21.4605,-0.3812,-2.341,-3.0807
-10.525,-2.6971,-14.1283,-5.8412,-12.3665,-9.8473,-13.8395,2.6302,-4.8878,0.4296,-3.2039,-3.3887,9.2247,-8.4374,4.6998,25.3025,-9.3202,-2.2987,14.47,1.2657,-5.0101,-1.8592,0.9805,6.8051,1.5683,14.6824,10.7815,10.4847,-0.3235,-1.623,-3.3601,2.1684,-7.4808,10.0541,3.5634,-6.903,0.6208,-8.6832,-7.4797,-16.169
-7.7701,3.2039,4.6705,-2.5346,11.4901,11.6405,15.2809,-6.8256,28.8788,13.3335,19.8579,5.7572,-1.7517,19.8524,32.8563,22.0024,9.0257,19.6157,-8.649,11.0436,5.5853,9.2469,6.267,1.7973,15.8679,-6.5704,13.9505,4.3362,7.4346,-1.8948,10.8775,8.4715,1.9912,4.0082,-3.1215,22.5393,-0.5746,13.768,-3.8719,13.1409
12.5373,3.4452,11.2455,17.6817,0.905,-0.6279,7.4717,20.6943,16.6541,0.24,-5.2987,-4.9439,6.5835,36.3246,7.46,0.1874,-3.8756,9.788,0.3687,13.2107,10.8833,18.8088,2.0949,8.936,8.6761,9.8179,-4.819,-1.9157,-5.5561,2.5296,5.4472,-6.6703,-11.7064,1.6436,13.9391,6.8377,-14.9505,-7.7911,10.6156,-6.9524
-9.1256,-11.4165,2.2207,-13.1177,7.6832,24.8726,8.9545,-6.9309,4.3209,8.7623,13.3313,-6.0647,-8.1456,11.4262,33.1261,-12.1669,-9.4418,2.3982,-9.4416,6.6732,-1.0395,6.9292,7.5091,3.3138,2.3892,-4.8297,13.7164,2.639,4.5517,-5.1601,-22.3528,-5.9574,1.1791,2.2916,11.7317,-0.8164,-0.2996,-3.0454,17.7916,-6.2239
11.8747,4.8149,5.3604,2.6923,3.676,23.6922,0.2284,8.2726,10.3391,10.837,-5.3196,10.07,-5.1425,-5.4096,0.4456,4.7706,-5.7273,6.6824,7.0556,24.0302,15.4038,-5.9374,-7.2182,4.558,20.6336,-9.8458,-10.0567,0.3434,9.298,2.3339,-10.4508,0.8029,1.7003,1.8462,13.0592,2.6954,1.8226,5.0407,0.6208,11.3283
3.8296,6.3333,-6.4697,16.2418,-8.6456,-1.6931,0.9779,11.9836,14.7734,6.5731,2.086,-0.8142,4.3943,-8.4254,8.117,-1.9424,6.3333,1.0333,17.8648,16.6981,-2.2587,-1.7896,12.2839,-2.6018,9.7905,16.6592,5.4412,13.4183,-5.9617,-3.4921,4.0876,6.238,-5.9543,0.4955,7.9381,-1.1136,-0.554,-3.2179,-4.1945,-18.0268
-6.5072,4.7927,7.135,0.3959,-13.481,-0.0967,16.1107,-0.5665,-4.9476,2.3711,-1.123,-19.0721,9.0202,8.3455,14.3798,1.6298,11.4563,12.9911,21.2059,-5.4054,-6.7385,-7.9325,-4.2054,3.0679,-11.721,0.2058,-6.5168,-1.4092,-4.1224,-7.0063,10.1527,-1.89,3.7181,0.1474,6.3023,4.9596,19.8478,-3.9455,-8.3,3.8957
11.3741,-5.3336,7.8966,3.0234,3.1872,-4.787,0.1075,12.0785,-7.5756,0.017,-11.7926,12.1191,15.9201,-2.8561,1.5658,13.9633,19.0924,14.3542,5.6498,10.6169,-1.5976,12.6819,0.8273,-11.7668,10.4622,-7.6985,1.6789,9.1987,-6.1924,-7.281,-8.8552,-9.6117,8.0474,6.4647,-4.4758,0.0003,8.821,-14.978,5.3624,2.2673
5.6333,1.9269,3.663,12.2049,-4.2476,9.4499,-3.5581,-0.6285,6.6462,6.8459,-13.6169,-6.9687,0.2766,-3.771,3.4585,2.4918,-16.7458,2.8995,-2.9025,13.1365,5.2234,-3.5045,-3.8128,6.5965,3.2212,-8.7163,-3.4337,-4.636,18.6742,-5.2068,-0.7682,11.1904,-1.1909,-3.0042,8.2123,-6.1238,14.3571,0.9414,-3.0799,9.9284
1.1592,8.3598,16.7626,-16.487,-2.9389,-2.5286,8.584,-10.2976,17.1892,6.7788,-7.6888,1.3778,-25.0058,0.3718,-2.4816,26.32,-0.4119,-4.4613,0.7283,21.1441,10.7855,-3.9783,-10.3813,-2.8126,4.8437,-1.1976,4.9651,-2.2961,-15.0364,-11.9843,-10.8949,2.1589,1.1734,1.0735,0.9591,3.5914,-10.0341,0.3528,-1.9113,-1.8073
2.6894,-6.3932,-5.1632,-8.9135,-6.9647,18.8824,3.489,-0.6875,2.4465,9.224,3.7158,-9.0591,6.994,9.1249,21.712,-1.8221,-14.7717,12.4217,-4.6957,-3.4353,-8.1044,7.3593,-3.5563,29.2405,-5.7552,0.8429,2.7695,9.3946,13.9175,7.8565,3.3347,-10.4846,-5.2088,4.6785,1.1419,0.4301,-3.0906,22.3297,0.9063,19.9211
-9.9802,-2.3546,-2.5212,-0.0572,3.8324,-1.502,8.1096,-5.8729,-1.3931,12.4551,-7.6036,15.6103,-23.6151,-5.8942,-0.2047,-21.289,-4.0602,-7.5759,13.0696,4.6211,-4.9414,-7.6458,-11.1932,-3.7374,3.2563,-1.7965,5.779,-2.7185,-8.5419,8.6857,-7.0677,10.5237,-1.7562,10.5682,-3.5376,-8.0613,-5.0274,-10.9009,21.8968,-6.4277
9.7382,-10.5,-11.1677,1.8057,-16.0331,3.1312,3.2936,-23.7354,20.1698,17.5994,17.603,6.3407,6.215,-6.9394,1.9866,3.6468,-2.6461,5.4283,12.9263,5.7037,-4.9865,-1.5442,5.4227,-2.1377,-12.1433,12.3206,-19.8001,-0.9194,-15.8457,12.4144,15.3271,5.5166,12.7444,7.6717,15.6265,-8.9356,-9.7368,28.1948,7.0676,32.1837
4.9617,-17.7115,-3.1947,-10.9953,1.5638,-10.2525,18.665,-22.4233,6.3439,-1.3774,0.7755,-12.0186,-11.2771,5.0896,-3.5815,-16.2796,10.575,-6.5887,11.2351,6.0139,-4.2733,5.9458,6.2153,-2.2776,-11.3122,-4.2591,-9.0207,-6.3606,3.5051,-9.0131,3.653,-6.0584,4.4688,5.3089,23.8213,3.5662,-17.0394,-1.618,23.3233,-16.299
5.1391,-15.675,5.872,-22.1803,1.7051,-17.1492,-14.1213,-4.9032,0.3789,8.2084,0.2327,8.7504,-1.1573,-20.1298,2.4909,-4.7166,-14.1302,7.6451,-5.7228,6.2542,4.8963,2.9757,-1.5628,2.6172,-6.2977,-4.9997,-13.0158,-13.9857,5.8661,0.3385,-7.1969,-1.0206,2.5354,-12.1773,-8.6464,-19.0923,-3.2733,10.0083,20.7027,2.6556
-15.2222,18.3683,-7.5823,3.8392,18.3561,-7.157,10.1985,-12.426,-15.6886,-7.1579,4.1854,-12.9216,-13.6932,3.9918,8.0067,-4.7435,-11.219,-13.7327,10.1964,5.505,3.0077,8.9484,1.8611,-14.2866,10.0691,-9.7219,-19.858,-19.7159,-15.0054,-40.5284,-10.6907,-3.5242,11.6749,-8.2515,-8.7189,-0.1754,7.3124,12.4756,0.66,6.509
14.9315,-2.0983,-9.2624,-18.8472,7.5812,6.9925,-13.1334,-16.0807,9.7009,0.5491,-2.8482,-18.1676,-16.8538,-14.2205,-24.162,-4.9952,-11.1303,-1.7008,-12.3838,-10.1971,-4.046,-4.4478,5.4247,-28.4727,-5.0869,-19.6863,-3.8373,4.3934,19.5439,-7.246,-0.2135,-3.4905,6.4358,5.2896,-6.8229,-27.1927,-2.1771,-10.3723,4.1677,-0.0812
-7.3073,-8.1193,-9.8094,-15.754,0.4131,3.3043,11.1894,-15.2792,-0.1453,23.0024,-12.5799,-1.9088,-16.1363,-0.367,5.5046,-9.3434,-8.4275,-31.5976,-3.4395,16.9897,-12.4869,0.8861,-17.987,6.8631,-17.9407,-16.3644,2.6953,7.8937,5.2887,-11.6863,-13.9749,-6.8069,-10.8083,-10.3872,-28.837,-4.2182,7.4927,0.0096,-16.2788,-3.454
-12.4379,16.2293,-6.6803,-0.2716,21.5143,-3.5935,15.47,2.8203,-8.7843,-9.105,-20.6351,-19.3729,9.2199,-18.6888,14.636,1.5976,3.1495,3.9651,-11.3571,0.3841,-9.3318,-14.1868,5.422,-4.6109,-12.9569,-20.6344,-27.0141,-14.2484,-14.4187,1.5177,-16.6862,-11.9302,-18.6561,-2.7786,-6.575,-9.5434,-2.9798,-15.3889,-22.8103,-8.669
3.0824,0.5621,-13.6233,-0.7004,13.6207,-18.3224,-12.523,0.0032,-20.4097,0.9228,7.4829,-2.7746,-1.2188,-6.4604,-8.6932,5.2841,-8.1755,-0.7223,-2.5163,2.454,-0.7331,-1.9347,-6.4103,-6.5754,-1.0298,-2.661,-26.9982,1.6585,-14.0281,-5.0626,-7.8486,0.0741,10.2313,-0.6652,-20.52,13.0046,-1.8339,7.2892,-9.091,4.9859
-3.8983,-28.9067,-15.4993,-15.2046,6.6659,14.2628,-3.0056,-23.0094,4.6951,-4.2076,-22.9422,-4.888,-14.774,4.7195,-25.1826,14.186,-0.7898,2.3294,-2.5663,2.7919,-17.9742,21.6986,10.1355,-9.996,-0.5438,16.0666,-4.7885,5.1823,4.5688,-19.2077,-3.2451,3.0848,-17.4042,-15.2013,42.0714,1.8294,-18.0749,-6.3354,-3.6597,-12.2023
-4.7052,15.8334,12.2349,-12.5876,-8.442,9.4707,5.4826,-0.1694,-8.6256,-10.8869,-12.9614,6.9728,-17.0039,6.5217,-18.4269,-13.9279,-27.3449,3.0216,15.5129,-24.7741,-25.9058,-4.6631,-19.3859,-0.8108,-10.9962,7.8358,5.5049,-17.7455,-19.6614,-26.9928,-18.2198,-15.0767,-18.3728,0.4722,1.9341,-15.3324,-8.3129,-8.2643,-23.8828,19.1565
6.0245,3.4447,-10.8057,-15.7033,-19.6271,9.314,-3.4156,-18.0359,-13.7829,4.0733,-14.5324,-9.9497,-25.4833,8.1044,-5.7495,2.0812,21.8079,5.3972,-5.3377,-12.164,25.7239,-0.3438,21.6104,55.596,-17.6355,-27.2717,-4.5894,-26.5464,-7.5322,-4.1118,26.0866,-18.577,-26.8123,-3.4727,4.646,-19.481,-7.1009,6.4454,-8.1421,-20.5056
6.7807,9.7869,10.1418,-13.8666,-17.5744,1.7985,-19.773,-3.862,-19.7037,-12.6864,-6.5347,-11.8994,-17.3662,-22.1614,23.5677,-5.1593,-7.088,-12.4992,-7.3704,25.431,5.4463,9.1465,-8.9557,29.2811,-10.7118,-0.835,11.1503,-2.424,28.8223,13.8918,11.4457,2.8489,-26.6012,-7.7105,-18.7681,27.9527,-18.3882,-17.6118,-8.5888,24.2361
-0.088,-7.5585,-8.5259,-13.1426,-1.6146,-0.3198,-7.5869,-2.8524,-0.1347,-18.432,9.1002,0.5233,25.5713,6.4744,4.7135,10.223,9.46,6.639,1.558,5.3854,9.6183,24.295,7.9035,23.1991,-0.0592,-28.8348,5.7015,-9.3396,-28.6449,6.907,2.9695,30.8479,-18.9077,3.1034,-11.2979,4.188,5.814,-26.6862,-2.4644,-22.8105
-15.6626,-5.2959,0.3694,14.6565,11.3865,-7.1571,-29.0667,-11.3079,0.391,-16.9667,-19.237,-6.1165,-2.796,-3.8779,-7.763,-17.929,-38.7072,5.8909,-6.2139,-0.6781,6.4152,-2.8369,17.6707,2.8471,-8.9294,-4.0324,-8.8627,22.3725,-7.8402,-6.5168,0.8138,22.2058,-12.8088,-11.4621,-10.5008,-19.1212,-3.8026,19.1902,-8.0949,6.3845
-9.1511,5.7819,21.7183,4.0254,-19.6297,-10.3433,13.2602,5.3292,-17.1201,1.5924,-10.2803,-18.8672,-31.2965,-20.0969,-0.2892,-23.5429,3.4399,-23.2008,-21.4398,-0.6245,-0.4909,47.3874,-22.7488,7.5823,4.8391,21.2269,-34.7773,-2.0346,-6.7126,-11.5135,-22.2925,-9.1091,3.1718,12.6735,19.2685,1.5307,-8.5308,4.3794,-7.4356,-13.9281
-8.2018,-3.279,8.4336,-18.9857,4.6718,-2.67,-7.0106,3.1208,11.4045,-14.9822,-13.952,2.2808,15.288,-20.3622,-3.7302,21.5052,-11.011,17.4464,29.8826,37.7679,13.7937,-8.363,-13.2445,-7.3694,6.234,-4.0204,22.8175,-8.8091,-48.2668,4.025,3.8523,11.1703,7.2828,31.4252,-9.4166,6.5914,10.0998,-0.5656,10.747,5.3157
33.1214,-9.4476,7.9126,-15.062,-7.853,-14.6739,-8.7745,-0.2262,-12.0252,-5.5,-4.8608,-36.5358,12.0394,-8.9805,-23.8578,-15.6152,15.3027,16.5452,-9.9045,22.9101,5.3087,23.3867,8.3317,-9.6177,14.8691,1.6731,-15.6839,18.1832,-15.38,15.1902,-17.8865,1.8369,-6.7104,-6.8837,3.3024,3.9113,-2.0946,8.1957,-13.8374,41.1656
8.3405,-24.0768,7.7873,-20.674,7.6173,13.6264,-10.5052,-14.0398,0.7628,-10.6291,13.7616,-6.5668,-13.7496,-1.3673,-20.8391,23.6352,21.2324,-8.6805,-12.0168,-8.6956,-1.1005,15.8223,32.646,5.8007,17.1649,0.8141,12.5149,-7.6207,-25.1455,5.2003,-12.231,-6.6574,5.9869,-12.9189,16.7155,0.2423,8.2755,4.3103,-13.11,-13.1876
-6.1457,2.78,-1.8592,-13.4626,-1.9825,1.5437,-22.7332,-16.8203,7.0845,10.0866,-16.4023,-6.9658,-10.243,21.2473,-15.1742,7.7611,3.3302,-21.7763,6.3241,-11.9435,-2.9359,-6.4182,11.7987,-8.0337,-7.9683,2.5093,-2.3838,-6.2007,-5.6376,4.4278,-1.0989,-21.3016,-17.1137,-25.8691,-10.2624,-10.3884,-15.205,-5.4706,-9.1174,-7.9717
-9.9485,1.4017,1.6341,-13.3444,5.0146,-10.9401,10.7641,-8.5204,0.5142,0.9337,4.9922,11.7083,-1.6389,-8.776,-3.437,11.403,-2.2356,0.4347,-23.1702,13.8992,-0.0064,7.5702,1.6548,-10.9714,5.0997,5.4644,11.593,-10.8374,-14.8961,-6.2281,-10.8205,-18.8396,-1.1856,2.133,1.6524,-13.2229,-17.9143,-14.8623,-10.9477,-13.5501
-6.218,31.8465,5.863,-7.4963,-1.1657,-16.0118,-2.2867,10.1907,16.8098,13.0022,-10.9514,1.833,-5.5652,-11.9063,17.4935,11.6057,-13.6093,-13.4192,-8.8554,5.6959,-14.7675,-8.8492,6.5676,-9.1813,-14.6663,23.3474,-14.5586,-21.7092,-5.0193,14.8796,-21.2732,-1.8657,6.8756,10.3673,6.0674,31.3229,-11.0495,-11.3496,-3.0043,9.165
10.8678,5.91,6.0917,0.6853,-9.9199,7.9302,-4.8321,-16.2024,-2.5003,-14.8384,-15.9573,0.0757,6.1172,-0.8168,-9.3572,-12.0131,-20.1156,9.9285,-12.5077,13.4072,-5.3936,17.9625,11.7582,-7.5679,-13.5562,-10.3039,3.8701,2.1543,-11.3443,-6.1389,-16.3132,4.2596,6.1782,-9.8351,13.6184,10.684,-27.2375,-13.9464,-7.3673,-7.8422
-8.6986,1.5812,9.3705,-11.1568,7.8729,10.5654,-0.9022,-15.2109,-7.395,-5.6724,-21.8494,-5.2682,-15.9446,13.0184,-1.3945,0.6167,-5.0993,2.7239,-13.8198,-14.4591,-0.3434,12.4579,-2.979,-6.7768,-10.614,5.4496,-13.2014,10.1929,-18.1205,-16.4418,-19.9483,-13.2563,-9.391,-5.9376,12.9531,0.9844,-17.9953,-3.4448,14.7693,-1.9217
-7.9125,4.24,1.6532,11.9092,-24.3219,-0.1789,1.2046,-15.0944,-7.6997,-0.377,-7.3732,20.7898,-7.4687,7.5023,-23.1789,-12.8541,-7.8344,3.5402,-20.758,-14.8021,-15.9547,5.2807,-7.2177,-6.4434,-1.8552,0.6382,-2.6663,-8.1782,0.5633,-6.6685,-9.7296,0.9404,11.2111,22.1506,-13.5269,4.0288,-18.8175,-2.2508,-0.7721,15.0772
-2.5716,-1.998,-16.3597,-1.919,2.2425,-16.9237,-27.4203,-12.66,-0.7226,-20.8011,13.5425,49.0261,12.3746,-16.8907,-19.9491,-7.199,-0.9796,-3.9933,-6.9096,-1.6982,-1.5932,-8.0034,21.0803,-6.689,-13.0491,1.5391,3.2808,4.0303,-16.3632,15.4205,-13.7836,-18.9454,-33.3308,12.8013,-16.334,-4.8826,0.5858,-1.5016,0.3933,-4.6025
8.7712,-29.0226,-20.4021,6.5851,0.1872,-20.0092,3.3919,7.2273,10.4303,-11.8709,-13.7001,-18.0405,-16.3541,-2.0835,-21.8423,11.2635,5.0342,-7.1251,-6.0346,24.6265,-25.8098,1.3702,11.8674,0.0692,-12.6505,-3.4055,10.9669,4.7107,-3.9597,-8.4058,0.0672,-10.6057,-12.7459,-21.9274,13.0814,8.8251,-1.2294,18.9132,0.3513,-4.2145
21.0564,-16.3812,-13.5688,-11.0382,15.5957,-15.2065,-9.5723,5.2235,-4.0138,21.9193,-1.2749,-17.0748,15.5866,25.4348,-1.8034,5.856,-20.0065,19.0641,1.3778,6.4901,-5.7399,17.1875,-21.2747,18.8862,8.417,-2.232,3.2803,-0.2335,-7.9524,0.3929,-2.4969,12.9915,-4.7269,-11.7066,-6.5706,-12.9335,-10.3682,8.4741,-21.878,1.4484
1.3768,-13.4635,13.1679,15.7741,40.8337,8.8377,-17.9983,11.1685,-9.0726,2.6999,31.6711,-15.3783,14.6913,16.8715,5.7079,-12.512,-8.1224,-20.3937,-10.9438,13.9572,10.215,11.8856,-5.9318,8.605,-9.4914,-5.8991,9.1651,-18.2552,11.4014,-1.9715,-6.1662,1.2438,-8.7481,-11.6856,-9.3399,-19.1552,5.4171,10.8771,8.5375,-14.4996
16.1646,-10.983,5.9722,34.7656,-3.749,24.299,33.4991,-19.3509,-2.9029,-23.7688,-2.2871,-9.5055,-3.1764,-11.4587,-13.0984,-12.3824,-13.6357,22.8693,-1.7653,-1.9433,-5.9958,17.2999,-11.0663,-0.9592,-27.299,-18.1731,29.645,-6.2298,-4.8612,-16.8563,-12.4977,8.9309,-19.1092,-26.819,-8.5898,-12.9297,-6.3275,13.3052,9.559,3.1364
14.1108,11.5095,-15.694,-2.025,-12.4413,0.3565,-4.4538,-19.2023,-0.3866,22.6218,8.7133,11.2675,-9.7131,-21.5689,-10.7357,6.1835,-5.7787,-3.6729,4.1751,3.7206,-20.2161,7.9404,12.4647,-2.9544,12.4,-11.0491,-4.5462,13.2972,-26.9722,4.8703,-6.6864,-7.0769,10.7166,-38.662,-0.3542,21.397,-24.3598,3.8836,1.7189,19.4185
10.4987,8.5666,7.5322,-17.1973,40.6853,-12.6471,53.1152,5.7952,-8.1446,-3.9281,-1.2877,8.0108,-15.4881,4.3708,0.7126,10.4995,-25.7678,-1.1723,-16.7711,-14.8101,12.702,11.1242,4.0336,-15.91,20.5202,21.117,-1.2752,-14.0696,15.6807,-8.959,20.3837,-11.5801,-3.2749,-5.4995,-11.1644,-20.0429,6.7333,8.6429,-17.0039,-5.5873
-1.1258,-2.177,0.9937,-17.8291,1.711,1.1554,11.0221,-12.9557,-5.676,0.2933,-20.3391,-5.2295,-9.8275,6.8336,-27.1559,3.1939,13.2292,-0.3269,-21.5305,26.2016,25.9645,-6.4952,25.1869,-13.5529,12.5455,4.0046,19.3549,23.8552,9.4761,-4.6523,21.0578,-22.2982,14.9946,-1.3386,3.6762,-0.7865,-17.2686,-30.376,-16.5584,-8.2948
-13.4431,7.8398,7.9735,-2.0942,-1.2089,29.0502,-5.7823,2.7966,9.7569,-32.9091,-17.6412,9.1057,13.5717,-11.5876,12.8244,12.5377,-17.4654,-5.915,-11.6764,28.6079,7.3609,-2.0095,-2.7237,-18.1806,-3.525,16.3139,26.294,-15.296,3.3225,-3.277,-23.8832,-10.6451,-16.2767,-6.3133,-14.2287,-2.4311,-12.0869,28.7116,-9.9419,-11.5266
-5.9939,-18.5527,-18.8082,-23.3002,-7.4846,-7.3109,8.7711,-27.2719,-8.959,1.4781,9.3727,-4.2592,-0.8656,9.5891,-5.3237,-7.2296,8.4883,-3.4158,17.2429,8.0698,21.89,1.1968,9.6345,-23.4755,3.8717,-8.941,19.6701,-11.3769,-26.1109,12.118,24.4468,-6.7824,-0.2893,-20.0764,-1.9908,18.402,-15.5284,-11.7929,-2.212,25.9154
-11.067,-23.4191,3.7839,-7.0646,5.2022,12.8223,16.6522,0.8442,3.294,9.0362,3.8061,4.6502,24.5685,1.0308,-7.7356,3.3,-22.1433,1.0567,-0.6732,7.8924,16.7284,62.4562,30.4848,12.3902,-16.4866,16.6381,2.2019,17.4781,17.4939,-5.9202,-8.7905,39.7035,-1.923,-3.9958,14.2262,11.8654,13.5046,18.2429,11.9542,34.123
21.7584,0.791,-2.8177,-18.4197,11.4646,-14.6901,23.0638,-12.4604,-33.6933,16.4658,27.9795,7.3269,15.1771,12.7029,-2.9736,13.6107,-1.4389,-3.55,-14.02,22.2955,-12.5843,22.062,-1.0845,0.8417,-13.988,-13.4122,14.5499,34.5655,-20.2046,33.8693,34.9196,1.5412,1.6909,-5.2197,-14.3584,14.9928,-12.6208,-15.5732,13.0268,15.7076
-2.3949,-23.0081,1.9213,-15.2579,18.2735,-7.9418,24.7236,-7.7124,-3.2482,4.9002,8.0274,9.8441,8.0786,13.8615,-14.347,33.6141,-22.3692,18.9356,4.5285,21.0381,28.681,-10.7308,15.2406,24.3037,7.5555,7.5727,-15.279,0.6671,7.3236,0.8221,2.3198,16.311,12.0354,7.7094,37.762,19.1685,11.2144,-0.8849,-20.5465,0.0975
-9.5609,1.8051,-22.984,-1.1704,-1.2331,-1.3025,1.5279,12.6678,-16.5596,12.2964,-7.7096,-10.0007,6.7254,4.6747,-10.992,-13.2373,-26.371,17.2816,3.518,-3.411,-7.0945,18.8093,16.3442,50.8292,2.7947,32.9187,14.62,52.4935,25.1039,8.5243,42.9587,3.6671,14.1757,-8.9509,5.2771,8.7421,0.8338,11.8388,1.711,-19.5045
1.4082,50.358,1.0033,29.2502,-3.9163,-10.5871,-6.6522,-5.7256,30.7324,5.4506,-27.6163,16.8487,-10.1339,15.2476,0.5207,37.7506,-7.4522,9.4878,-24.9145,3.0237,41.702,10.7925,-10.2867,22.8793,-5.2769,40.015,-7.727,18.9114,2.2914,-1.8219,-23.3096,55.7959,-0.7002,11.7736,21.3311,-6.991,19.325,-1.8154,17.2345,-20.1735
-7.597,4.6701,11.5519,-11.4858,-8.6347,-23.7736,-2.6275,-37.3088,-6.4854,45.9946,22.2994,9.1537,5.7442,2.4995,38.7253,14.8105,-7.3006,12.0383,10.9425,45.7639,-6.7395,39.3448,24.9697,12.6421,-35.1046,16.9629,28.6988,-2.4008,-19.8632,13.6836,25.5498,34.5905,-23.0784,-20.5187,9.787,-2.208,-6.7045,-2.4014,0.8626,16.563
13.2576,4.9356,-16.3896,23.7807,-2.5781,13.6665,-42.0717,-0.8062,2.5559,-2.9716,28.7107,-21.4099,13.9375,-18.0144,-19.1951,16.8672,20.1308,0.6071,22.9596,13.7832,18.256,4.0388,14.76,-25.7831,-5.2724,19.1113,-17.5367,-1.9571,22.7603,-15.0378,-8.7781,15.9522,-4.1792,29.5598,-34.9039,-2.0795,33.8916,-0.1434,-23.3046,12.7666
-4.9521,5.7858,32.3979,-20.2271,-21.8073,-12.6803,-0.8274,-18.0256,-7.5191,-8.4327,-2.6046,-0.8911,19.7721,27.6741,11.9235,-3.7379,22.8077,-15.4491,-0.2372,15.7536,-8.7604,11.0482,-13.4787,32.7743,-18.8274,-2.8577,-23.6478,9.9843,17.2234,-3.8168,46.8348,-5.4392,9.4828,-2.7987,27.237,38.2725,35.3841,39.9482,-7.3732,24.7458
